Phoneme,TestSetSize,ExpCount,BorrowingCount,b
d̠ʒ,1551,882,30,0.034013605442176874
t,524,430,8,0.018604651162790697
d,1104,692,38,0.05491329479768786
s,653,314,18,0.05732484076433121
p,305,274,29,0.10583941605839416
ɡ,954,547,51,0.09323583180987204
ɟ,1867,783,2,0.002554278416347382
ts,1665,798,16,0.020050125313283207
n̠d̠ʒ,2053,318,1,0.0031446540880503146
f,1276,643,87,0.13530326594090203
ʃ,1419,789,30,0.03802281368821293
j,191,182,8,0.04395604395604396
z,1515,768,34,0.044270833333333336
ɾ,1578,785,19,0.024203821656050957
h,942,578,34,0.058823529411764705
e,707,508,18,0.03543307086614173
o,742,524,23,0.04389312977099236
t̠ʃ,1274,782,26,0.03324808184143223
v,1577,745,26,0.0348993288590604
ŋ,761,572,11,0.019230769230769232
ʔ,1338,817,10,0.012239902080783354
b,819,474,41,0.08649789029535865
eː,1649,959,4,0.004171011470281543
oː,1662,949,6,0.006322444678609062
ɹ,2128,514,2,0.0038910505836575876
r,1095,797,27,0.033877038895859475
β,1918,656,3,0.004573170731707317
m,65,58,2,0.034482758620689655
ɡʷ,2019,423,0,0.0
pʷʼ,2173,3,0,0.0
pʼ,2059,187,1,0.0053475935828877
l,609,486,23,0.047325102880658436
ɭ,1884,169,2,0.011834319526627219
pʰ,1800,706,3,0.00424929178470255
t̪ʼ,2142,85,0,0.0
ʜ,2166,19,1,0.05263157894736842
ʡ,2170,14,0,0.0
aː,1426,1036,3,0.0028957528957528956
dz,1929,527,6,0.011385199240986717
ɹ̤,2174,0,0,NA
y,2049,545,3,0.005504587155963303
ai,2087,475,1,0.002105263157894737
ɛ,1319,827,7,0.008464328899637243
ʎ,2081,301,3,0.009966777408637873
ɲ,1206,670,7,0.010447761194029851
w,298,264,7,0.026515151515151516
t̠ʃʼ,2049,186,1,0.005376344086021506
mbʷ,2161,60,0,0.0
ŋɡʷ,2121,245,1,0.004081632653061225
ɔ,1360,832,5,0.006009615384615385
ʒ,1860,768,20,0.026041666666666668
χ,2022,413,5,0.012106537530266344
fʲ,2146,98,1,0.01020408163265306
bʱ,2158,70,1,0.014285714285714285
dʱ,2164,52,0,0.0
dzʱ,2171,13,1,0.07692307692307693
ɡʱ,2127,103,1,0.009708737864077669
ʌ,2061,684,1,0.0014619883040935672
k,176,158,5,0.03164556962025317
d̪,1849,678,3,0.004424778761061947
ɛ̃ː,2130,156,1,0.00641025641025641
x,1781,784,21,0.026785714285714284
ə,1644,991,5,0.005045408678102927
d̤z̤,2171,11,0,0.0
ɡ̤,2161,57,0,0.0
ɣ,1856,813,10,0.012300123001230012
r̝,2172,13,0,0.0
dˤ,2169,11,0,0.0
ðˤ,2172,3,0,0.0
ħ,2115,152,5,0.03289473684210526
pˤ,2173,9,0,0.0
zˤ,2168,17,0,0.0
ʕ̞,2174,0,0,NA
ɸ,2056,410,3,0.007317073170731708
ð,2059,575,7,0.01217391304347826
n,331,273,2,0.007326007326007326
d̤ɮ̤,2173,1,0,0.0
ɬ,2051,220,2,0.00909090909090909
m̤,2155,67,0,0.0
n̤,2165,28,0,0.0
ndl,2173,1,0,0.0
n̤d̤ɮ̤,2172,3,0,0.0
tl,2172,2,0,0.0
tlʱ,2173,1,0,0.0
ɓ,1929,334,1,0.0029940119760479044
ɗ,1966,334,1,0.0029940119760479044
ɨə̯,2174,0,0,NA
uə̯,2173,7,0,0.0
ʐ,2104,198,1,0.005050505050505051
o̞,1945,650,1,0.0015384615384615385
n̠t̠ʃ,2154,92,0,0.0
sˤ,2165,16,1,0.0625
tˤ,2167,14,1,0.07142857142857142
ʕ,2132,107,3,0.028037383177570093
n̪,1752,768,2,0.0026041666666666665
t̪,1625,820,3,0.003658536585365854
ʟ,2173,6,0,0.0
kʷ,1879,632,0,0.0
æ̃ː,2168,30,0,0.0
ɑ̃ː,2162,53,0,0.0
œ̃ː,2170,16,1,0.0625
ɔ̃ː,2136,145,0,0.0
pʲ,2119,239,1,0.0041841004184100415
sʲ,2135,120,1,0.008333333333333333
tʲ,2102,268,1,0.0037313432835820895
æ,2006,718,3,0.004178272980501393
ɘ,2133,525,0,0.0
ʁ,2073,378,1,0.0026455026455026454
ɮ,2132,72,0,0.0
ɮʲ,2171,15,0,0.0
pʲʰ,2162,46,1,0.021739130434782608
rʲ,2151,100,4,0.04
wʲ,2164,49,0,0.0
kʰ,1785,733,3,0.004092769440654843
l̥,2114,158,1,0.006329113924050633
ʊa,2171,13,0,0.0
ʊai,2174,0,0,NA
kʼ,2007,221,1,0.004524886877828055
ɽ,2035,329,0,0.0
u,187,179,2,0.0111731843575419
dʲ,2125,186,0,0.0
ɑ,1991,725,1,0.001379310344827586
fː,2137,104,0,0.0
ɪ̈,2168,15,0,0.0
q,2000,281,7,0.02491103202846975
qː,2161,39,0,0.0
ɽ̃,2167,25,0,0.0
ʂ,2033,303,2,0.006600660066006601
ʃː,2135,109,0,0.0
zː,2154,53,0,0.0
rː,2128,139,0,0.0
qʰ,2121,128,1,0.0078125
tʰ,1875,769,2,0.002600780234070221
ɨ,1771,701,1,0.0014265335235378032
ɹ̺,2086,66,0,0.0
ɕː,2169,44,4,0.09090909090909091
ɔː,1909,815,3,0.0036809815950920245
bʰ,2157,70,1,0.014285714285714285
ĩ,1752,523,1,0.0019120458891013384
hʷ,2119,210,1,0.004761904761904762
mb,1901,489,1,0.002044989775051125
ɪ,1831,833,2,0.0024009603841536613
ʊ,1854,842,0,0.0
sʼ,2160,56,1,0.017857142857142856
kp,1868,173,2,0.011560693641618497
ŋmɡb,2092,166,0,0.0
ŋmkp,2169,27,0,0.0
ua,2130,286,0,0.0
nd,1919,441,1,0.0022675736961451248
õ,1891,644,1,0.0015527950310559005
ɛː,1901,830,1,0.0012048192771084338
ɳ,1859,140,2,0.014285714285714285
c,1826,751,3,0.0039946737683089215
ɡb,1871,173,1,0.005780346820809248
bˤ,2171,14,0,0.0
ɣʲ,2171,19,0,0.0
xʲ,2163,65,1,0.015384615384615385
tsʲ,2159,48,1,0.020833333333333332
θ,2093,588,2,0.003401360544217687
mp,2138,144,1,0.006944444444444444
ŋɡ,1922,439,1,0.002277904328018223
ɒ,2129,490,1,0.0020408163265306124
kʲ,2094,351,0,0.0
cç,2061,203,0,0.0
xʷ,2118,128,1,0.0078125
ɱ,2157,93,0,0.0
cʰ,2099,222,0,0.0
ɕ,2084,239,0,0.0
tɕ,2080,239,1,0.0041841004184100415
ʑ,2112,185,0,0.0
qʷʼ,2157,29,1,0.034482758620689655
qʼ,2116,97,1,0.010309278350515464
χʷ,2132,73,1,0.0136986301369863
z̻,2162,43,0,0.0
ɣʷ,2155,64,0,0.0
ɖ,2004,222,1,0.0045045045045045045
ɖʰ,2160,61,0,0.0
ʈ,1818,252,0,0.0
ʈʰ,2091,103,1,0.009708737864077669
tsʰ,2033,272,0,0.0
ɸʷ,2173,5,0,0.0
ɖʐ,2142,74,1,0.013513513513513514
ɲ̊,2165,39,0,0.0
ŋ̊,2163,51,0,0.0
ʈʂ,2099,158,2,0.012658227848101266
ʈʂʰ,2138,98,1,0.01020408163265306
əː,2075,615,1,0.0016260162601626016
ɲː,2142,120,0,0.0
ç,2053,350,0,0.0
pʃʰ,2173,2,0,0.0
ɲɟ,2134,161,0,0.0
ã,1773,564,0,0.0
ɛ̃,1971,682,1,0.001466275659824047
œ̃,2169,261,1,0.0038314176245210726
ɔ̃,1983,657,1,0.0015220700152207
pʷ,2126,161,0,0.0
pʷʰ,2173,4,0,0.0
sʷ,2136,150,0,0.0
tsʲʰ,2173,7,0,0.0
tsʷ,2166,38,0,0.0
tsʷʰ,2169,16,0,0.0
au,2102,415,1,0.0024096385542168677
ðˠ,2173,1,0,0.0
sˠ,2171,5,0,0.0
tˠ,2171,7,0,0.0
l̪ˤ,2174,0,0,NA
n̪ˤ,2174,0,0,NA
iː,1396,1014,2,0.0019723865877712033
uː,1449,1017,2,0.0019665683382497543
a,194,177,1,0.005649717514124294
b̤,2134,94,1,0.010638297872340425
d̤,2159,51,0,0.0
d̠̤ʒ̤,2173,2,0,0.0
ɖ̤,2148,58,1,0.017241379310344827
t̠ʃʰ,2014,343,0,0.0
ʝ,2120,188,0,0.0
n̺d̺z̺,2174,0,0,NA
bʷ,2128,151,0,0.0
dzʲ,2168,11,0,0.0
