Segment,Borrowability,PHOIBLE_frequency_absolute,PHOIBLE_frequency_relative,SEGBO_frequency_absolute,SEGBO_frequency_relative,ID,Name,Description,SegmentClass,tone,stress,syllabic,short,long,consonantal,sonorant,continuant,delayedRelease,approximant,tap,trill,nasal,lateral,labial,round,labiodental,coronal,anterior,distributed,strident,dorsal,high,low,front,back,tense,retractedTongueRoot,advancedTongueRoot,periodicGlottalSource,epilaryngealSource,spreadGlottis,constrictedGlottis,fortis,raisedLarynxEjective,loweredLarynxImplosive,click
ðˠ,1.0004595588235294,1,0.00045934772622875517,1,0.00045934772622875517,9E3DA4E58709F9BF9E17A449D28EE7D6,ðˠ,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL GAMMA,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,-,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
pʷʰ,1.0004595588235294,1,0.00045934772622875517,1,0.00045934772622875517,6C3F7787E19CBD1433EF2DB705910E67,pʷʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL W - MODIFIER LETTER SMALL H,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,+,-,-,-,-,-
ɸʷ,1.0004595588235294,1,0.00045934772622875517,1,0.00045934772622875517,A9AE43FC2BB2220AEC56494926170F9E,ɸʷ,LATIN SMALL LETTER PHI - MODIFIER LETTER SMALL W,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
l̪ˤ,1.0004595588235294,1,0.00045934772622875517,1,0.00045934772622875517,657927591D7E6185B6BCE4C3AA68423F,l̪ˤ,LATIN SMALL LETTER L - COMBINING BRIDGE BELOW - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP,consonant,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,+,-,-,0,0,0,0,0,+,-,+,-,-,-,-,-,-,-
n̪ˤ,1.0004595588235294,1,0.00045934772622875517,1,0.00045934772622875517,8119CBA9EE3F60EE9F9E41FCF4FD74C2,n̪ˤ,LATIN SMALL LETTER N - COMBINING BRIDGE BELOW - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP,consonant,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,+,-,-,0,0,0,0,0,+,-,+,-,-,-,-,-,-,-
d̠̤ʒ̤,1.0004595588235294,1,0.00045934772622875517,1,0.00045934772622875517,BA7B8BF8A92A7A8A5AC7AC7D08B424B6,d̠̤ʒ̤,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - COMBINING DIAERESIS BELOW - LATIN SMALL LETTER EZH - COMBINING DIAERESIS BELOW,consonant,0,-,-,-,-,+,-,-,+,-,-,-,-,-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-
uə̯,1.0004595588235294,1,0.00045934772622875517,1,0.00045934772622875517,1EA44801831867852FAEC38EA13B7174,uə̯,LATIN SMALL LETTER U - LATIN SMALL LETTER SCHWA - COMBINING INVERTED BREVE BELOW,vowel,0,-,"+,-",-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-",-,-,"+,-","+,-",-,-,+,-,-,-,0,-,-,0
tsʲʰ,1.0004595588235294,1,0.00045934772622875517,1,0.00045934772622875517,5924DA42129CC1F197722FB8B62D1885,tsʲʰ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL J - MODIFIER LETTER SMALL H,consonant,0,-,-,-,-,+,-,-,+,-,-,-,-,-,-,0,0,+,+,-,+,+,+,-,+,-,0,0,0,-,-,+,-,-,-,-,-
ɕː,0.5732718894009217,7,0.003215434083601286,4,0.0018373909049150207,1883B4EB79FD08129F5AFD246D136228,ɕː,LATIN SMALL LETTER C WITH CURL - MODIFIER LETTER TRIANGULAR COLON,consonant,0,-,-,-,+,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,+,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-
pʷʼ,0.5004597701149425,2,0.0009186954524575103,1,0.00045934772622875517,6ADCB174BD3E66C872E3F0867DE9ADA4,pʷʼ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL W - MODIFIER LETTER APOSTROPHE,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,+,-,+,-,-
r̝,0.5004597701149425,2,0.0009186954524575103,1,0.00045934772622875517,1214D761CC44F5F017FD63EA26B45B4B,r̝,LATIN SMALL LETTER R - COMBINING UP TACK BELOW,consonant,0,-,-,-,-,+,+,+,+,+,-,+,-,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
pˤ,0.5004597701149425,2,0.0009186954524575103,1,0.00045934772622875517,9351067F8D7BD7BD730B05187DFD1093,pˤ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,0,0,0,-,0,0,0,0,0,+,-,-,-,-,-,-,-,-,-
ðˤ,0.5004597701149425,2,0.0009186954524575103,1,0.00045934772622875517,47291C67010B4DBEAA93DB31BA0ABD0B,ðˤ,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,-,-,0,0,0,0,0,+,-,+,-,-,-,-,-,-,-
tˠ,0.33379331493406933,3,0.0013780431786862655,1,0.00045934772622875517,98C25FD77ED38B80CBD57629F93A9DF8,tˠ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL GAMMA,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,-,-,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-
ʊa,0.33379331493406933,3,0.0013780431786862655,1,0.00045934772622875517,7B19DF4EAB2A03B16BE2C19165F2F68E,ʊa,LATIN SMALL LETTER UPSILON - LATIN SMALL LETTER A,vowel,0,-,+,-,-,-,+,+,0,+,-,-,-,-,"+,-",+,-,-,0,0,0,+,"+,-","-,+",-,"+,-",-,-,-,+,-,-,-,0,-,-,0
sˠ,0.33379331493406933,3,0.0013780431786862655,1,0.00045934772622875517,DF1C4BB6D5D67AF07427900EB81EF244,sˠ,LATIN SMALL LETTER S - MODIFIER LETTER SMALL GAMMA,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,-,+,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-
tˤ,0.28663594470046083,7,0.003215434083601286,2,0.0009186954524575103,8A2147CEAD6091015AA0965F0B6C2AEB,tˤ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,-,-,-,0,0,0,0,0,+,-,-,-,-,-,-,-,-,-
ɮʲ,0.2504601932811781,4,0.0018373909049150207,1,0.00045934772622875517,FF6C523F2A5DD002B5514706570EEE96,ɮʲ,LATIN SMALL LETTER LEZH - MODIFIER LETTER SMALL J,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,+,-,0,0,+,+,-,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
ʡ,0.2504601932811781,4,0.0018373909049150207,1,0.00045934772622875517,D17CE01E5AFD7AA148785E96513B07CA,ʡ,LATIN LETTER GLOTTAL STOP WITH STROKE,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,-,0,0,0,0,0,0,0,-,+,-,-,-,-,-,-
dzʱ,0.2504601932811781,4,0.0018373909049150207,1,0.00045934772622875517,CB610CAB6FE2220917C929580F1730E5,dzʱ,LATIN SMALL LETTER D - LATIN SMALL LETTER Z - MODIFIER LETTER SMALL H WITH HOOK,consonant,0,-,-,-,-,+,-,-,+,-,-,-,-,-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-
ɣʲ,0.2504601932811781,4,0.0018373909049150207,1,0.00045934772622875517,0F59E77A64C885395DCE59483866178A,ɣʲ,LATIN SMALL LETTER GAMMA - MODIFIER LETTER SMALL J,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,-,0,0,0,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
sˤ,0.22314473144731448,9,0.004134129536058797,2,0.0009186954524575103,35C386C6B0CA2D6E38CD56396F233034,sˤ,LATIN SMALL LETTER S - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,-,+,-,0,0,0,0,0,+,-,-,-,-,-,-,-,-,-
œ̃,0.20046040515653776,5,0.0022967386311437757,1,0.00045934772622875517,06AD3EFFCE1EA6B31D8D6D91B820E116,œ̃,LATIN SMALL LIGATURE OE - COMBINING TILDE,vowel,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,+,-,-,-,-,+,-,-,-,0,-,-,0
œ̃ː,0.20046040515653776,5,0.0022967386311437757,1,0.00045934772622875517,7CE76FD1B39B58673C93812B6769FB38,œ̃ː,LATIN SMALL LIGATURE OE - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON,vowel,0,-,+,-,+,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,+,-,-,-,-,+,-,-,-,0,-,-,0
tsʷʰ,0.20046040515653776,5,0.0022967386311437757,1,0.00045934772622875517,7923B7E1859F891FD08B68F016654DB7,tsʷʰ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL W - MODIFIER LETTER SMALL H,consonant,0,-,-,-,-,+,-,-,+,-,-,-,-,-,+,+,-,+,+,-,+,-,0,0,0,0,0,0,0,-,-,+,-,-,-,-,-
f,0.18787895877338692,968,0.444648598989435,101,0.04639412034910427,86E80A7DA80F7F58CA76F85BACA48F86,f,LATIN SMALL LETTER F,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,-,+,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
dˤ,0.16712728389375098,6,0.002756086357372531,1,0.00045934772622875517,1FCBA2F74274FF6CBC8636C9BAB66A2F,dˤ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,-,-,-,0,0,0,0,0,+,-,+,-,-,-,-,-,-,-
dzʲ,0.16712728389375098,6,0.002756086357372531,1,0.00045934772622875517,359D8C5FEAA18466059F2427790039DC,dzʲ,LATIN SMALL LETTER D - LATIN SMALL LETTER Z - MODIFIER LETTER SMALL J,consonant,0,-,-,-,-,+,-,-,+,-,-,-,-,-,-,0,0,+,+,-,+,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
rʲ,0.15000861326442722,27,0.01240238860817639,4,0.0018373909049150207,4FEA9B23C77E9EA34A6963E4D4FF64BA,rʲ,LATIN SMALL LETTER R - MODIFIER LETTER SMALL J,consonant,0,-,-,-,-,+,+,+,0,+,-,+,-,-,-,0,0,+,+,-,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
zˤ,0.14331797235023042,7,0.003215434083601286,1,0.00045934772622875517,5CD0683A71734F676F28F2E766031D42,zˤ,LATIN SMALL LETTER Z - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,-,+,-,0,0,0,0,0,+,-,+,-,-,-,-,-,-,-
ɪ̈,0.14331797235023042,7,0.003215434083601286,1,0.00045934772622875517,285A8D9A3CA9805FE744FA8CD275ADE9,ɪ̈,LATIN LETTER SMALL CAPITAL I - COMBINING DIAERESIS,vowel,0,-,+,-,-,-,+,+,0,+,-,-,-,-,-,0,0,-,0,0,0,+,+,-,0,-,-,-,-,+,-,-,-,0,-,-,0
æ̃ː,0.14331797235023042,7,0.003215434083601286,1,0.00045934772622875517,12284E9A12BC41F54DBF307EDD516C76,æ̃ː,LATIN SMALL LETTER AE - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON,vowel,0,-,+,-,+,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,+,+,-,0,-,-,+,-,-,-,0,-,-,0
ʕ,0.13614759224515322,45,0.02067064768029398,6,0.002756086357372531,55F94F929CDB58CDE9BE8333787E3A31,ʕ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,-,0,0,0,+,-,+,-,+,0,0,0,+,-,-,-,-,-,-,-
p,0.1262879170643163,1895,0.870463941203491,31,0.01423977951309141,2D6FB64B3CDC3549EF11DB98A66A9EAD,p,LATIN SMALL LETTER P,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
ɽ̃,0.1254610419548179,8,0.0036747818098300414,1,0.00045934772622875517,558EB9E0D21C4B2AF8EA78F96AADF1E6,ɽ̃,LATIN SMALL LETTER R WITH TAIL - COMBINING TILDE,consonant,0,-,-,-,-,+,+,+,0,+,+,-,+,-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
tsʷ,0.1254610419548179,8,0.0036747818098300414,1,0.00045934772622875517,A66006789C0D5D1A4E620C2E06A6DA03,tsʷ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL W,consonant,0,-,-,-,-,+,-,-,+,-,-,-,-,-,+,+,-,+,+,-,+,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
ʜ,0.1254610419548179,8,0.0036747818098300414,1,0.00045934772622875517,DB415281921248FCDAF723AFA0D986E4,ʜ,LATIN LETTER SMALL CAPITAL H,consonant,0,-,-,-,-,-,-,+,+,-,-,-,-,-,-,0,0,-,0,0,0,-,0,0,0,0,0,0,0,-,+,+,-,-,-,-,-
ɲ̊,0.11157236572365724,9,0.004134129536058797,1,0.00045934772622875517,7145DA37441D46468137A8F0833E6787,ɲ̊,LATIN SMALL LETTER N WITH LEFT HOOK - COMBINING RING ABOVE,consonant,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-
wʲ,0.10046146746654361,10,0.004593477262287551,1,0.00045934772622875517,82D3CEC9D54DFBC7619D0B9EF5F4993E,wʲ,LATIN SMALL LETTER W - MODIFIER LETTER SMALL J,consonant,0,-,-,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,+,-,+,-,+,0,0,+,-,-,-,-,-,-,-
ɡ,0.09783339526924839,1255,0.5764813964170877,52,0.02388608176389527,ECC959553F23387998DAF88D69D7736C,ɡ,LATIN SMALL LETTER SCRIPT G,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
dʱ,0.0913707714261731,11,0.005052824988516307,1,0.00045934772622875517,ABF384858047DB0210A89F0502E90C82,dʱ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL H WITH HOOK,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-
ŋ̊,0.0913707714261731,11,0.005052824988516307,1,0.00045934772622875517,DC64DF688224E6FD840EEFC3767FDBE6,ŋ̊,LATIN SMALL LETTER ENG - COMBINING RING ABOVE,consonant,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-
xʲ,0.08379522709776752,12,0.005512172714745062,1,0.00045934772622875517,CFDC3D2764B7C450CAB7DFC1854E8C75,xʲ,LATIN SMALL LETTER X - MODIFIER LETTER SMALL J,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,-,0,0,0,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-
ħ,0.08300922748417601,62,0.02847955902618282,5,0.0022967386311437757,C699D862DAE3202097065A59720E60BC,ħ,LATIN SMALL LETTER H WITH STROKE,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,-,0,0,0,+,-,+,-,+,0,0,0,-,-,-,-,-,-,-,-
b,0.08137056485431937,1385,0.6361966008268259,41,0.018833256775378962,694212B746622E482E0E58D50036100E,b,LATIN SMALL LETTER B,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
z,0.08113653527398268,682,0.31327514928801103,38,0.017455213596692696,E77FDA2EAABA78B3E55A968B2257CF26,z,LATIN SMALL LETTER Z,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
ʒ,0.07838291660256684,331,0.15204409738171795,22,0.010105649977032614,DAC6AC8BCA2D24EFF188A7129D280801,ʒ,LATIN SMALL LETTER EZH,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
ð,0.07815005384707431,122,0.05604042259990813,9,0.004134129536058797,C74BECEC6C9DBC95D2C92E893F72A8AD,ð,LATIN SMALL LETTER ETH,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
z̻,0.07738518413194938,13,0.0059715204409738175,1,0.00045934772622875517,92B41E9C14B6FD2564CABDE05D20ED97,z̻,LATIN SMALL LETTER Z - COMBINING SQUARE BELOW,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,+,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
ɑ̃ː,0.07738518413194938,13,0.0059715204409738175,1,0.00045934772622875517,84FD9198ADD53CB38EF1B7A66DC0DB74,ɑ̃ː,LATIN SMALL LETTER ALPHA - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON,vowel,0,-,+,-,+,-,+,+,0,+,-,-,+,-,-,0,0,-,0,0,0,+,-,+,-,+,0,-,-,+,-,-,-,0,-,-,0
pʲʰ,0.07738518413194938,13,0.0059715204409738175,1,0.00045934772622875517,3B4E2188086496B9803EA76F0ADDBC08,pʲʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL J - MODIFIER LETTER SMALL H,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,+,-,-,-,0,0,0,+,+,-,+,-,0,0,0,-,-,+,-,-,-,-,-
sʼ,0.0718908922792418,14,0.006430868167202572,1,0.00045934772622875517,825B20CB261AC2AAD034C4B8C3BC5DFC,sʼ,LATIN SMALL LETTER S - MODIFIER LETTER APOSTROPHE,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,-,-,-,+,-,+,-,-
qː,0.0718908922792418,14,0.006430868167202572,1,0.00045934772622875517,8E0A811394AB18A49D7448F524FB77E0,qː,LATIN SMALL LETTER Q - MODIFIER LETTER TRIANGULAR COLON,consonant,0,-,-,-,+,+,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,+,-,-,-,+,0,0,0,-,-,-,-,-,-,-,-
ɡ̤,0.0718908922792418,14,0.006430868167202572,1,0.00045934772622875517,99BEFB40F8A6555031418CD050561EEE,ɡ̤,LATIN SMALL LETTER SCRIPT G - COMBINING DIAERESIS BELOW,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,+,-,-,-,-,-
mbʷ,0.0718908922792418,14,0.006430868167202572,1,0.00045934772622875517,DCA95603F25D35DC7849C173B1B63642,mbʷ,LATIN SMALL LETTER M - LATIN SMALL LETTER B - MODIFIER LETTER SMALL W,consonant,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,"-,+",-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
d̠ʒ,0.07081977878985037,640,0.2939825447864033,32,0.014699127239320165,C7364BE7F76504D8DE329FFF30C42424,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH,consonant,0,-,-,-,-,+,-,-,+,-,-,-,-,-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
v,0.07011490670323733,617,0.28341754708314193,31,0.01423977951309141,033ACAA664F151FC56BC9595526BCFA4,v,LATIN SMALL LETTER V,consonant,0,-,-,-,-,+,-,+,+,-,-,-,-,-,+,-,+,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
d,0.06982511225902292,1097,0.5039044556729444,38,0.017455213596692696,E6253384902D489FDB1FE487B7ED4AB2,d,LATIN SMALL LETTER D,consonant,0,-,-,-,-,+,-,-,-,-,-,-,-,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
